>gb:KU289739|Organism:Influenza A virus (A/American black duck/Delaware/A00870108/2010(H7N3))|Strain Name:A/American black duck/Delaware/A00870108/2010|Segment:7|Subtype:H7N3|Host:American Black Duck
>gb:CY128875|Organism:Influenza A virus (A/American black duck/Nova Scotia/02333/2007(mixed))|Strain Name:A/American black duck/Nova Scotia/02333/2007|Segment:3|Subtype:mixed|Host:American Black Duck
>gb:CY142070|Organism:Influenza A virus (A/American green-winged teal/Interior Alaska/9BM7190R0/2009(H10N7))|Strain Name:A/American green-winged teal/Interior Alaska/9BM7190R0/2009|Segment:3|Subtype:H10N7|Host:Green-Winged Teal
>gb:MF148062|Organism:Influenza A virus (A/barnacle goose/Netherlands/2/2014(H3N6))|Strain Name:A/barnacle goose/Netherlands/2/2014|Segment:8|Subtype:H3N6|Host:Goose
>gb:CY076993|Organism:Influenza A virus (A/black-headed gull/Netherlands/1/2006(H4N5))|Strain Name:A/black-headed gull/Netherlands/1/2006|Segment:7|Subtype:H4N5|Host:Black-Headed Gull
>gb:MF146010|Organism:Influenza A virus (A/black-headed gull/Netherlands/56/2008(H16N3))|Strain Name:A/black-headed gull/Netherlands/56/2008|Segment:7|Subtype:H16N3|Host:Gull
>gb:KX960435|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-04/2012(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-04/2012|Segment:1|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY014031|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI15-7060/2015(H4N8))|Strain Name:A/blue-winged teal/Texas/UGAI15-7060/2015|Segment:7|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY180873|Organism:Influenza A virus (A/blue-winged teal/Wisconsin/124/1980(H3N8))|Strain Name:A/blue-winged teal/Wisconsin/124/1980|Segment:3|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KF881722|Organism:Influenza A virus (A/chicken/Egypt/Q2247B/2010(H5N1))|Strain Name:A/chicken/Egypt/Q2247B/2010|Segment:7|Subtype:H5N1|Host:Chicken
>gb:GU052191|Organism:Influenza A virus (A/chicken/Germany/N/1949(H10N7))|Strain Name:A/chicken/Germany/n/1949|Segment:7|Subtype:H10N7|Host:Bird
>gb:DQ064495|Organism:Influenza A virus (A/chicken/Guangdong/5/97(H9N2))|Strain Name:A/chicken/Guangdong/5/97|Segment:3|Subtype:H9N2|Host:Chicken
>gb:CY005606|Organism:Influenza A virus (A/chicken/Hong Kong/17/1977(H6N1))|Strain Name:A/chicken/Hong Kong/17/1977|Segment:7|Subtype:H6N1|Host:Chicken
>gb:KX351927|Organism:Influenza A virus (A/chicken/Puebla/CPA-04760-16-CENASA-95294/2016(H7N3))|Strain Name:A/chicken/Puebla/CPA-04760-16-CENASA-95294/2016|Segment:7|Subtype:H7N3|Host:Chicken
>gb:CY015082|Organism:Influenza A virus (A/chicken/Scotland/1959(H5N1))|Strain Name:A/chicken/Scotland/1959|Segment:7|Subtype:H5N1|Host:Chicken
>gb:CY130127|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:7|Subtype:H3N8|Host:Duck
>gb:CY014707|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:3|Subtype:H3N8|Host:Duck
>gb:JQ988867|Organism:Influenza A virus (A/duck/Guangdong/1/1996(H7N3))|Strain Name:A/duck/Guangdong/1/1996|Segment:3|Subtype:H7N3|Host:Duck
>gb:LC371813|Organism:Influenza A virus (A/duck/Hokkaido/17/2001(H2N3))|Strain Name:A/duck/Hokkaido/17/2001|Segment:7|Subtype:H2N3|Host:Duck
>gb:LC339638|Organism:Influenza A virus (A/duck/Hokkaido/W19/2013(H7N2))|Strain Name:A/duck/Hokkaido/W19/2013|Segment:7|Subtype:H7N2|Host:Waterfowl
>gb:CY005576|Organism:Influenza A virus (A/duck/Hong Kong/342/78(H5N2))|Strain Name:A/duck/Hong Kong/342/1978|Segment:7|Subtype:H5N2|Host:Duck
>gb:CY005572|Organism:Influenza A virus (A/duck/Hong Kong/365/1978(H4N6))|Strain Name:A/duck/Hong Kong/365/1978|Segment:3|Subtype:H4N6|Host:Duck
>gb:CY146719|Organism:Influenza A virus (A/duck/Hunan/S4443/2011(H11N9))|Strain Name:A/duck/Hunan/S4443/2011|Segment:7|Subtype:H11N9|Host:Duck
>gb:EU871831|Organism:Influenza A virus (A/duck/LA/17G/1987(H3N8))|Strain Name:A/duck/LA/17G/1987|Segment:5|Subtype:H3N8|Host:Duck
>gb:CY073799|Organism:Influenza A virus (A/duck/Malaysia/2001(H9N2))|Strain Name:A/duck/Malaysia/2001|Segment:3|Subtype:H9N2|Host:Duck
>gb:GQ257447|Organism:Influenza A virus (A/duck/Memphis/546/1974(H11N9))|Strain Name:A/duck/Memphis/546/1974|Segment:1|Subtype:H11N9|Host:Duck
>gb:KJ889434|Organism:Influenza A virus (A/duck/Schleswig/21/1979(H1N1))|Strain Name:A/duck/Schleswig/21/1979|Segment:7|Subtype:H1N1|Host:Duck
>gb:KR732510|Organism:Influenza A virus (A/duck/Vietnam NamDinh/NCVD-88/2007(H5N1))|Strain Name:A/duck/Vietnam NamDinh/NCVD-88/2007|Segment:1|Subtype:H5N1|Host:Duck
>gb:KF435067|Organism:Influenza A virus (A/finch/England/2051/1991(H5N2))|Strain Name:A/finch/England/2051/1991|Segment:7|Subtype:H5N2|Host:Finch
>gb:CY015040|Organism:Influenza A virus (A/goose/Leipzig/187-7/1979(H7N7))|Strain Name:A/goose/Leipzig/187-7/1979|Segment:7|Subtype:H7N7|Host:Goose
>gb:MF037863|Organism:Influenza A virus (A/green-winged teal/Egypt/877/2016(H5N8))|Strain Name:A/green-winged teal/Egypt/877/2016|Segment:1|Subtype:H5N8|Host:Eurasian Teal
>gb:CY205832|Organism:Influenza A virus (A/green-winged teal/Texas/AI11-3104/2011(mixed))|Strain Name:A/green-winged teal/Texas/AI11-3104/2011|Segment:3|Subtype:mixed|Host:Green-Winged Teal
>gb:CY181373|Organism:Influenza A virus (A/green-winged teal/Wisconsin/585/1983(H1N1))|Strain Name:A/green-winged teal/Wisconsin/585/1983|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:CY005865|Organism:Influenza A virus (A/gull/Minnesota/945/1980(H13N6))|Strain Name:A/gull/Minnesota/945/1980|Segment:1|Subtype:H13N6|Host:Gull
>gb:CY005065|Organism:Influenza A virus (A/laughing gull/Delaware Bay/2838/1987(H13N2))|Strain Name:A/laughing gull/Delaware Bay/2838/1987|Segment:7|Subtype:H13N2|Host:Laughing Gull
>gb:CY004492|Organism:Influenza A virus (A/mallard/Alberta/965/1979(H1N1))|Strain Name:A/mallard/Alberta/965/1979|Segment:6|Subtype:H1N1|Host:Mallard
>gb:MF147881|Organism:Influenza A virus (A/mallard duck/Netherlands/13/2005(H6N2))|Strain Name:A/mallard duck/Netherlands/13/2005|Segment:7|Subtype:H6N2|Host:Mallard
>gb:KX977871|Organism:Influenza A virus (A/mallard duck/Netherlands/17/2011(H3N8))|Strain Name:A/mallard duck/Netherlands/17/2011|Segment:5|Subtype:H3N8|Host:Mallard
>gb:KX979174|Organism:Influenza A virus (A/mallard duck/Netherlands/20/2009(H5N3))|Strain Name:A/mallard duck/Netherlands/20/2009|Segment:7|Subtype:H5N3|Host:Mallard
>gb:MF146760|Organism:Influenza A virus (A/mallard duck/Netherlands/23/2013(H7N3))|Strain Name:A/mallard duck/Netherlands/23/2013|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MF959970|Organism:Influenza A virus (A/mallard duck/Netherlands/30/2009(H10N4))|Strain Name:A/mallard duck/Netherlands/30/2009|Segment:7|Subtype:H10N4|Host:Mallard
>gb:CY102153|Organism:Influenza A virus (A/mallard/Alberta/142/1994(H3N6))|Strain Name:A/mallard/Alberta/142/1994|Segment:3|Subtype:H3N6|Host:Mallard
>gb:CY127637|Organism:Influenza A virus (A/mallard/Alberta/64/2000(H11N9))|Strain Name:A/mallard/Alberta/64/2000|Segment:1|Subtype:H11N9|Host:Mallard
>gb:CY185726|Organism:Influenza A virus (A/mallard/Alberta/699/1981(H7N3))|Strain Name:A/mallard/Alberta/699/1981|Segment:3|Subtype:H7N3|Host:Mallard
>gb:CY101600|Organism:Influenza A virus (A/mallard/Alberta/782/1986(H3N8))|Strain Name:A/mallard/Alberta/782/1986|Segment:3|Subtype:H3N8|Host:Mallard
>gb:GU052253|Organism:Influenza A virus (A/mallard/Astrakhan/263/1982(H14N5))|Strain Name:A/mallard/Astrakhan/263/1982|Segment:7|Subtype:H14N5|Host:Mallard
>gb:CY143744|Organism:Influenza A virus (A/mallard/Interior Alaska/10BM09570R0/2010(H4N6))|Strain Name:A/mallard/Interior Alaska/10BM09570R0/2010|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY143898|Organism:Influenza A virus (A/mallard/Interior Alaska/10BM11415R0/2010(H3N8))|Strain Name:A/mallard/Interior Alaska/10BM11415R0/2010|Segment:3|Subtype:H3N8|Host:Mallard
>gb:CY133792|Organism:Influenza A virus (A/mallard/Missouri/10MO084/2010(H5N9))|Strain Name:A/mallard/Missouri/10MO084/2010|Segment:1|Subtype:H5N9|Host:Mallard
>gb:EU871918|Organism:Influenza A virus (A/mallard/MN/105/2000(H5N5))|Strain Name:A/mallard/MN/105/2000|Segment:3|Subtype:H5N5|Host:Mallard
>gb:CY122309|Organism:Influenza A virus (A/mallard/Netherlands/1/2010(H2N3))|Strain Name:A/mallard/Netherlands/1/2010|Segment:7|Subtype:H2N3|Host:Mallard
>gb:GU053031|Organism:Influenza A virus (A/mallard/Netherlands/12/2000(H7N3))|Strain Name:A/mallard/Netherlands/12/2000|Segment:7|Subtype:H7N3|Host:Mallard
>gb:CY139502|Organism:Influenza A virus (A/mallard/New Brunswick/00979/2010(H4N8))|Strain Name:A/mallard/New Brunswick/00979/2010|Segment:3|Subtype:H4N8|Host:Mallard
>gb:CY117068|Organism:Influenza A virus (A/mallard/Rugen/26-4/1980(H2N3))|Strain Name:A/mallard/Rugen/26-4/1980|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY117140|Organism:Influenza A virus (A/mallard/Stralsund/55-6/1981(H2N3))|Strain Name:A/mallard/Stralsund/55-6/1981|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY164401|Organism:Influenza A virus (A/mallard/Sweden/3374/2003(H4N6))|Strain Name:A/mallard/Sweden/3374/2003|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY165039|Organism:Influenza A virus (A/mallard/Sweden/58461/2006(mixed))|Strain Name:A/mallard/Sweden/58461/2006|Segment:7|Subtype:mixed|Host:Mallard
>gb:CY122100|Organism:Influenza A virus (A/mallard/Sweden/70/2002(H2N3))|Strain Name:A/mallard/Sweden/70/2002|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY164537|Organism:Influenza A virus (A/mallard/Sweden/7582/2003(H4N6))|Strain Name:A/mallard/Sweden/7582/2003|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY165563|Organism:Influenza A virus (A/mallard/Sweden/80127/2008(H4N6))|Strain Name:A/mallard/Sweden/80127/2008|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY183630|Organism:Influenza A virus (A/mallard/Sweden/948/2002(H10N9))|Strain Name:A/mallard/Sweden/948/2002|Segment:7|Subtype:H10N9|Host:Mallard
>gb:CY180649|Organism:Influenza A virus (A/mallard/Wisconsin/223/1979(H7N3))|Strain Name:A/mallard/Wisconsin/223/1979|Segment:3|Subtype:H7N3|Host:Mallard
>gb:CY181346|Organism:Influenza A virus (A/mallard/Wisconsin/365/1981(H4N2))|Strain Name:A/mallard/Wisconsin/365/1981|Segment:7|Subtype:H4N2|Host:Mallard
>gb:CY180457|Organism:Influenza A virus (A/mallard/Wisconsin/637/1979(H4N2))|Strain Name:A/mallard/Wisconsin/637/1979|Segment:3|Subtype:H4N2|Host:Mallard
>gb:CY178796|Organism:Influenza A virus (A/mallard/Wisconsin/902/1982(H4N8))|Strain Name:A/mallard/Wisconsin/902/1982|Segment:3|Subtype:H4N8|Host:Mallard
>gb:KY130595|Organism:Influenza A virus (A/northern pintail/Alaska/224/2011(H6N2))|Strain Name:A/northern pintail/Alaska/224/2011|Segment:7|Subtype:H6N2|Host:Northern Pintail
>gb:CY142053|Organism:Influenza A virus (A/northern pintail/Interior Alaska/9BM7152R2/2009(H8N4))|Strain Name:A/northern pintail/Interior Alaska/9BM7152R2/2009|Segment:8|Subtype:H8N4|Host:Northern Pintail
>gb:CY038353|Organism:Influenza A virus (A/northern shoveler/Interior Alaska/1/2007(H12N5))|Strain Name:A/northern shoveler/Interior Alaska/1/2007|Segment:3|Subtype:H12N5|Host:Northern Shoveler
>gb:CY077307|Organism:Influenza A virus (A/northern shoveler/Interior Alaska/7MP1080/2007(H3N8))|Strain Name:A/northern shoveler/Interior Alaska/7MP1080/2007|Segment:3|Subtype:H3N8|Host:Northern Shoveler
>gb:EU743327|Organism:Influenza A virus (A/northern shoveler/TX/56/2000(H10N7))|Strain Name:A/northern shoveler/TX/56/2000|Segment:3|Subtype:H10N7|Host:Northern Shoveler
>gb:AB470299|Organism:Influenza A virus (A/pelican/Zambia/01/2006(H3N6))|Strain Name:A/pelican/Zambia/01/2006|Segment:7|Subtype:H3N6|Host:Pelican
>gb:CY005211|Organism:Influenza A virus (A/pintail duck/ALB/584/1984(H10N6))|Strain Name:A/pintail duck/ALB/584/1984|Segment:3|Subtype:H10N6|Host:Pintail
>gb:CY003859|Organism:Influenza A virus (A/pintail/Alberta/293/1977(H2N9))|Strain Name:A/pintail/Alberta/293/1977|Segment:8|Subtype:H2N9|Host:Pintail
