>gb:MF613820|Organism:Influenza A virus (A/American black duck/Alberta/118/2016(H10N7))|Strain Name:A/American black duck/Alberta/118/2016|Segment:7|Subtype:H10N7|Host:American Black Duck
>gb:MF613690|Organism:Influenza A virus (A/American black duck/Alberta/96/2016(H3N6))|Strain Name:A/American black duck/Alberta/96/2016|Segment:7|Subtype:H3N6|Host:American Black Duck
>gb:MF148062|Organism:Influenza A virus (A/barnacle goose/Netherlands/2/2014(H3N6))|Strain Name:A/barnacle goose/Netherlands/2/2014|Segment:8|Subtype:H3N6|Host:Goose
>gb:CY005653|Organism:Influenza A virus (A/black duck/AUS/751/1978(H3N8))|Strain Name:A/black duck/AUS/751/1978|Segment:7|Subtype:H3N8|Host:Black Duck
>gb:CY017770|Organism:Influenza A virus (A/Black Duck/Ohio/194/1986(H11N1))|Strain Name:A/black duck/Ohio/194/1986|Segment:3|Subtype:H11N1|Host:Black Duck
>gb:CY184481|Organism:Influenza A virus (A/black-headed gull/Sweden/74340/2008(H16N3))|Strain Name:A/black-headed gull/Sweden/74340/2008|Segment:7|Subtype:H16N3|Host:Black-Headed Gull
>gb:CY206249|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-3768/2012(H11N6))|Strain Name:A/blue-winged teal/Texas/AI12-3768/2012|Segment:3|Subtype:H11N6|Host:Blue-Winged Teal
>gb:KR732473|Organism:Influenza A virus (A/chicken/Egypt/1063/2010(H5N1))|Strain Name:A/chicken/Egypt/1063/2010|Segment:7|Subtype:H5N1|Host:Chicken
>gb:GU052191|Organism:Influenza A virus (A/chicken/Germany/N/1949(H10N7))|Strain Name:A/chicken/Germany/n/1949|Segment:7|Subtype:H10N7|Host:Bird
>gb:DQ064391|Organism:Influenza A virus (A/chicken/Guangxi/9/99(H9N2))|Strain Name:A/chicken/Guangxi/9/99|Segment:7|Subtype:H9N2|Host:Chicken
>gb:DQ997267|Organism:Influenza A virus (A/chicken/Jilin/ha/2003(H5N1))|Strain Name:A/chicken/Jilin/ha/2003|Segment:7|Subtype:H5N1|Host:Chicken
>gb:CY117039|Organism:Influenza A virus (A/chicken/New Jersey/10977-2/1994(H2N2))|Strain Name:A/chicken/New Jersey/10977-2/1994|Segment:8|Subtype:H2N2|Host:Chicken
>gb:JF795049|Organism:Influenza A virus (A/chicken/Shandong/02/2008(H9N2))|Strain Name:A/chicken/Shandong/02/2008|Segment:7|Subtype:H9N2|Host:Chicken
>gb:KC821116|Organism:Influenza A virus (A/chicken/Shandong/sd01/2010(H9N2))|Strain Name:A/chicken/Shandong/sd01/2010|Segment:3|Subtype:H9N2|Host:Chicken
>gb:KJ720209|Organism:Influenza A virus (A/chicken/Taiwan/0502/2012(H5N2))|Strain Name:A/chicken/Taiwan/0502/2012|Segment:7|Subtype:H5N2|Host:Chicken
>gb:DQ376657|Organism:Influenza A virus (A/chicken/Taiwan/0824/97(H6N1))|Strain Name:A/chicken/Taiwan/0824/97|Segment:7|Subtype:H6N1|Host:Chicken
>gb:CY014628|Organism:Influenza A virus (A/duck/Australia/749/1980(H1N1))|Strain Name:A/duck/Australia/749/1980|Segment:7|Subtype:H1N1|Host:Duck
>gb:KP336315|Organism:Influenza A virus (A/duck/Bhutan/01TR03/2013(H5N1))|Strain Name:A/duck/Bhutan/01TR03/2013|Segment:7|Subtype:H5N1|Host:Duck
>gb:CY014703|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:7|Subtype:H3N8|Host:Duck
>gb:CY130127|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:7|Subtype:H3N8|Host:Duck
>gb:GU052382|Organism:Influenza A virus (A/duck/Czechoslovakia/1956(H4N6))|Strain Name:A/duck/Czechoslovakia/1956|Segment:7|Subtype:H4N6|Host:Duck
>gb:AM040281|Organism:Influenza A virus (A/duck/France/02166/2002(H5N3))|Strain Name:A/duck/France/02166/2002|Segment:7|Subtype:H5N3|Host:Duck
>gb:KF259293|Organism:Influenza A virus (A/duck/Guangdong/455/2000(H3N9))|Strain Name:A/duck/Guangdong/455/2000|Segment:7|Subtype:H3N9|Host:Duck
>gb:CY005640|Organism:Influenza A virus (A/duck/Hong Kong/147/1977(H9N6))|Strain Name:A/duck/HK/147/1977|Segment:7|Subtype:H9N6|Host:Duck
>gb:LC371845|Organism:Influenza A virus (A/duck/Hokkaido/95/2001(H2N2))|Strain Name:A/duck/Hokkaido/95/2001|Segment:7|Subtype:H2N2|Host:Waterfowl
>gb:LC339638|Organism:Influenza A virus (A/duck/Hokkaido/W19/2013(H7N2))|Strain Name:A/duck/Hokkaido/W19/2013|Segment:7|Subtype:H7N2|Host:Waterfowl
>gb:CY005590|Organism:Influenza A virus (A/duck/Hong Kong/205/1977(H5N3))|Strain Name:A/duck/Hong Kong/205/1977|Segment:7|Subtype:H5N3|Host:Duck
>gb:LC042038|Organism:Influenza A virus (A/duck/Hong Kong/821/1980(H5N3))|Strain Name:A/duck/Hong Kong/821/1980|Segment:7|Subtype:H5N3|Host:Waterfowl
>gb:LC349394|Organism:Influenza A virus (A/duck/Mongolia/340/2011(H4N8))|Strain Name:A/duck/Mongolia/340/2011|Segment:7|Subtype:H4N8|Host:Waterfowl
>gb:CY005759|Organism:Influenza A virus (A/duck/New Zealand/41/1984(H5N2))|Strain Name:A/duck/New Zealand/41/1984|Segment:7|Subtype:H5N2|Host:Duck
>gb:KJ889434|Organism:Influenza A virus (A/duck/Schleswig/21/1979(H1N1))|Strain Name:A/duck/Schleswig/21/1979|Segment:7|Subtype:H1N1|Host:Duck
>gb:CY130015|Organism:Influenza A virus (A/duck/Ukraine/1/1963(H3N8))|Strain Name:A/duck/Ukraine/1963|Segment:7|Subtype:H3N8|Host:Duck
>gb:CY087841|Organism:Influenza A virus (A/duck/United Kingdom/1/1956(H11N6))|Strain Name:A/duck/United Kingdom/1/1956|Segment:7|Subtype:H11N6|Host:Duck
>gb:CY178154|Organism:Influenza A virus (A/duck/Wisconsin/2711/1985(H6N2))|Strain Name:A/duck/Wisconsin/2711/1985|Segment:8|Subtype:H6N2|Host:Duck
>gb:KX978475|Organism:Influenza A virus (A/Eurasian wigeon/Netherlands/1/2006(H6N2))|Strain Name:A/Eurasian wigeon/Netherlands/1/2006|Segment:7|Subtype:H6N2|Host:Eurasian Wigeon
>gb:KF435067|Organism:Influenza A virus (A/finch/England/2051/1991(H5N2))|Strain Name:A/finch/England/2051/1991|Segment:7|Subtype:H5N2|Host:Finch
>gb:CY149341|Organism:Influenza A virus (A/glaucous gull-herring gull hybrid/Iceland/1108/2011(H16N3))|Strain Name:A/glaucous gull-herring gull hybrid/Iceland/1108/2011|Segment:7|Subtype:H16N3|Host:Gull
>gb:CY005583|Organism:Influenza A virus (A/goose/Hong Kong/23/1978(H5N3))|Strain Name:A/goose/Hong Kong/23/1978|Segment:7|Subtype:H5N3|Host:Goose
