>gb:DQ997290|Organism:Influenza A virus (A/chicken/Jilin/hd/2002(H5N1))|Strain Name:A/chicken/Jilin/hd/2002|Segment:7|Subtype:H5N1|Host:Chicken
>gb:HQ871934|Organism:Influenza A virus (A/chicken/Korea/GH2/2007(H9N2))|Strain Name:A/chicken/Korea/GH2/2007|Segment:7|Subtype:H9N2|Host:Chicken
>gb:CY015082|Organism:Influenza A virus (A/chicken/Scotland/1959(H5N1))|Strain Name:A/chicken/Scotland/1959|Segment:7|Subtype:H5N1|Host:Chicken
>gb:CY130127|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:7|Subtype:H3N8|Host:Duck
>gb:KJ889434|Organism:Influenza A virus (A/duck/Schleswig/21/1979(H1N1))|Strain Name:A/duck/Schleswig/21/1979|Segment:7|Subtype:H1N1|Host:Duck
>gb:CY015040|Organism:Influenza A virus (A/goose/Leipzig/187-7/1979(H7N7))|Strain Name:A/goose/Leipzig/187-7/1979|Segment:7|Subtype:H7N7|Host:Goose
>gb:KX979174|Organism:Influenza A virus (A/mallard duck/Netherlands/20/2009(H5N3))|Strain Name:A/mallard duck/Netherlands/20/2009|Segment:7|Subtype:H5N3|Host:Mallard
>gb:CY101144|Organism:Influenza A virus (A/mallard/Alberta/107/1991(mixed))|Strain Name:A/mallard/Alberta/107/1991|Segment:1|Subtype:mixed|Host:Mallard
>gb:CY116733|Organism:Influenza A virus (A/mallard/Berlin/453-4/1980(mixed))|Strain Name:A/mallard/Berlin/453-4/1980|Segment:7|Subtype:mixed|Host:Mallard
>gb:GU052253|Organism:Influenza A virus (A/mallard/Astrakhan/263/1982(H14N5))|Strain Name:A/mallard/Astrakhan/263/1982|Segment:7|Subtype:H14N5|Host:Mallard
>gb:CY139820|Organism:Influenza A virus (A/mallard/Minnesota/355785/2000(H11N2))|Strain Name:A/mallard/Minnesota/355785/2000|Segment:1|Subtype:H11N2|Host:Mallard
>gb:CY077530|Organism:Influenza A virus (A/mallard/New Zealand/449-81/2004(H2N3))|Strain Name:A/mallard/New Zealand/449-81/2004|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY117140|Organism:Influenza A virus (A/mallard/Stralsund/55-6/1981(H2N3))|Strain Name:A/mallard/Stralsund/55-6/1981|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY121898|Organism:Influenza A virus (A/mallard/Sweden/6/2003(H2N3))|Strain Name:A/mallard/Sweden/6/2003|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY060399|Organism:Influenza A virus (A/mallard/Sweden/88/2002(H2N1))|Strain Name:A/mallard/Sweden/88/2002|Segment:7|Subtype:H2N1|Host:Mallard
>gb:FJ519984|Organism:Influenza A virus (A/ostrich/South Africa/N227/2004(H5N2))|Strain Name:A/ostrich/South Africa/N227/2004|Segment:7|Subtype:H5N2|Host:Ostrich
>gb:CY181143|Organism:Influenza A virus (A/pintail/Wisconsin/284/1978(mixed))|Strain Name:A/pintail/Wisconsin/284/1978|Segment:1|Subtype:mixed|Host:Pintail
>gb:CY005795|Organism:Influenza A virus (A/quail/Italy/1117/1965(H10N8))|Strain Name:A/quail/Italy/1117/1965|Segment:7|Subtype:H10N8|Host:Quail
>gb:CY014985|Organism:Influenza A virus (A/tern/South Africa/1961(H5N3))|Strain Name:A/tern/South Africa/1961|Segment:7|Subtype:H5N3|Host:Tern
>gb:GU052823|Organism:Influenza A virus (A/tern/South Africa/1961(H5N3))|Strain Name:A/tern/South Africa/1961|Segment:7|Subtype:H5N3|Host:Tern
