>gb:CY129095|Organism:Influenza A virus (A/American black duck/New Brunswick/02649/2007(H3N6))|Strain Name:A/American black duck/New Brunswick/02649/2007|Segment:7|Subtype:H3N6|Host:American Black Duck
>gb:CY076690|Organism:Influenza A virus (A/American green-winged teal/California/44363-067/2007(H11N9))|Strain Name:A/American green-winged teal/California/44363-067/2007|Segment:3|Subtype:H11N9|Host:Green-Winged Teal
>gb:CY017770|Organism:Influenza A virus (A/Black Duck/Ohio/194/1986(H11N1))|Strain Name:A/black duck/Ohio/194/1986|Segment:3|Subtype:H11N1|Host:Black Duck
>gb:CY130127|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:7|Subtype:H3N8|Host:Duck
>gb:AB612885|Organism:Influenza A virus (A/duck/Hokkaido/5/1977(H3N2))|Strain Name:A/duck/Hokkaido/5/1977|Segment:3|Subtype:H3N2|Host:Duck
>gb:LC042038|Organism:Influenza A virus (A/duck/Hong Kong/821/1980(H5N3))|Strain Name:A/duck/Hong Kong/821/1980|Segment:7|Subtype:H5N3|Host:Waterfowl
>gb:KF259259|Organism:Influenza A virus (A/duck/Jiangxi/22537/2012(H11N9))|Strain Name:A/duck/Jiangxi/22537/2012|Segment:7|Subtype:H11N9|Host:Duck
>gb:AY233390|Organism:Influenza A virus (A/duck/NC/91347/01(H1N2))|Strain Name:A/Duck/NC/91347/01|Segment:8|Subtype:H1N2|Host:Duck
>gb:KJ889434|Organism:Influenza A virus (A/duck/Schleswig/21/1979(H1N1))|Strain Name:A/duck/Schleswig/21/1979|Segment:7|Subtype:H1N1|Host:Duck
>gb:CY087841|Organism:Influenza A virus (A/duck/United Kingdom/1/1956(H11N6))|Strain Name:A/duck/United Kingdom/1/1956|Segment:7|Subtype:H11N6|Host:Duck
