>gb:MH498996|Organism:Influenza A virus|Strain Name:A/American oystercatcher/Chile/C17400/2016|Segment:7|Subtype:H3N8|Host:Oystercatcher
>gb:MF148062|Organism:Influenza A virus (A/barnacle goose/Netherlands/2/2014(H3N6))|Strain Name:A/barnacle goose/Netherlands/2/2014|Segment:8|Subtype:H3N6|Host:Goose
>gb:KY013980|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI15-6204/2015(H7N3))|Strain Name:A/blue-winged teal/Louisiana/UGAI15-6204/2015|Segment:8|Subtype:H7N3|Host:Blue-Winged Teal
>gb:CY014672|Organism:Influenza A virus (A/chicken/Germany/N/1949(H10N7))|Strain Name:A/chicken/Germany/n/1949|Segment:7|Subtype:H10N7|Host:Bird
>gb:KT022244|Organism:Influenza A virus (A/chicken/Guangxi/015C10/2009(H3N2))|Strain Name:A/chicken/Guangxi/015C10/2009|Segment:7|Subtype:H3N2|Host:Chicken
>gb:CY130127|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:7|Subtype:H3N8|Host:Duck
>gb:JX454714|Organism:Influenza A virus (A/duck/Korea/DY104/2007(H4N6))|Strain Name:A/duck/Korea/DY104/2007|Segment:7|Subtype:H4N6|Host:Duck
>gb:KJ889434|Organism:Influenza A virus (A/duck/Schleswig/21/1979(H1N1))|Strain Name:A/duck/Schleswig/21/1979|Segment:7|Subtype:H1N1|Host:Duck
>gb:CY005583|Organism:Influenza A virus (A/goose/Hong Kong/23/1978(H5N3))|Strain Name:A/goose/Hong Kong/23/1978|Segment:7|Subtype:H5N3|Host:Goose
>gb:EU743464|Organism:Influenza A virus (A/mallard/Minnesota/42/2000(H11N9))|Strain Name:A/mallard/MN/42/2000|Segment:1|Subtype:H11N9|Host:Mallard
>gb:CY183784|Organism:Influenza A virus (A/mallard/Sweden/52903/2006(H10N9))|Strain Name:A/mallard/Sweden/52903/2006|Segment:7|Subtype:H10N9|Host:Mallard
