>gb:MF613820|Organism:Influenza A virus (A/American black duck/Alberta/118/2016(H10N7))|Strain Name:A/American black duck/Alberta/118/2016|Segment:7|Subtype:H10N7|Host:American Black Duck
>gb:MF148062|Organism:Influenza A virus (A/barnacle goose/Netherlands/2/2014(H3N6))|Strain Name:A/barnacle goose/Netherlands/2/2014|Segment:8|Subtype:H3N6|Host:Goose
>gb:CY004016|Organism:Influenza A virus (A/blue-winged teal/ALB/48/1978(H6N5))|Strain Name:A/blue-winged teal/ALB/48/1978|Segment:3|Subtype:H6N5|Host:Blue-Winged Teal
>gb:KY243283|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-19/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-19/2011|Segment:3|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY206249|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-3768/2012(H11N6))|Strain Name:A/blue-winged teal/Texas/AI12-3768/2012|Segment:3|Subtype:H11N6|Host:Blue-Winged Teal
>gb:KX215329|Organism:Influenza A virus (A/chicken/Bhutan/330/2012(H5N1))|Strain Name:A/chicken/Bhutan/330/2012|Segment:7|Subtype:H5N1|Host:Chicken
>gb:AY724260|Organism:Influenza A virus (A/chicken/Hebei/1/2002(H7N2))|Strain Name:A/chicken/Hebei/1/2002|Segment:3|Subtype:H7N2|Host:Chicken
>gb:CY005606|Organism:Influenza A virus (A/chicken/Hong Kong/17/1977(H6N1))|Strain Name:A/chicken/Hong Kong/17/1977|Segment:7|Subtype:H6N1|Host:Chicken
>gb:KF188307|Organism:Influenza A virus (A/chicken/Hong Kong/TP38/2003(H9N2))|Strain Name:A/chicken/Hong Kong/TP38/2003|Segment:7|Subtype:H9N2|Host:Chicken
>gb:KJ426494|Organism:Influenza A virus (A/chicken/Jiangsu/07/2009(H9N2))|Strain Name:A/chicken/Jiangsu/07/2009|Segment:7|Subtype:H9N2|Host:Chicken
>gb:CY130127|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:7|Subtype:H3N8|Host:Duck
>gb:M26083|Organism:Influenza A virus|Strain Name:A/Duck/Hokkaido/8/80|Segment:3|Subtype:H3N8|Host:Duck
>gb:AB262466|Organism:Influenza A virus (A/duck/Hokkaido/9/99(H9N2))|Strain Name:A/duck/Hokkaido/9/99|Segment:7|Subtype:H9N2|Host:Duck
>gb:CY005590|Organism:Influenza A virus (A/duck/Hong Kong/205/1977(H5N3))|Strain Name:A/duck/Hong Kong/205/1977|Segment:7|Subtype:H5N3|Host:Duck
>gb:CY005539|Organism:Influenza A virus (A/duck/Hong Kong/319/1978(H2N2))|Strain Name:A/duck/Hong Kong/319/1978|Segment:7|Subtype:H2N2|Host:Duck
>gb:CY005572|Organism:Influenza A virus (A/duck/Hong Kong/365/1978(H4N6))|Strain Name:A/duck/Hong Kong/365/1978|Segment:3|Subtype:H4N6|Host:Duck
>gb:CY005553|Organism:Influenza A virus (A/duck/Hong Kong/7/1975(H3N2))|Strain Name:A/duck/Hong Kong/7/1975|Segment:7|Subtype:H3N2|Host:Duck
>gb:CY005598|Organism:Influenza A virus (A/duck/Hong Kong/d73/1976(H6N1))|Strain Name:A/duck/Hong Kong/d73/1976|Segment:7|Subtype:H6N1|Host:Duck
>gb:CY005494|Organism:Influenza A virus (A/duck/Nanchang/1904/1992(H7N1))|Strain Name:A/duck/Nanchang/1904/1992|Segment:7|Subtype:H7N1|Host:Duck
>gb:KJ889434|Organism:Influenza A virus (A/duck/Schleswig/21/1979(H1N1))|Strain Name:A/duck/Schleswig/21/1979|Segment:7|Subtype:H1N1|Host:Duck
>gb:CY130015|Organism:Influenza A virus (A/duck/Ukraine/1/1963(H3N8))|Strain Name:A/duck/Ukraine/1963|Segment:7|Subtype:H3N8|Host:Duck
>gb:AB781664|Organism:Influenza A virus (A/duck/Vietnam/G17-1/2011(H11N9))|Strain Name:A/duck/Vietnam/G17-1/2011|Segment:7|Subtype:H11N9|Host:Duck
