>gb:CY097166|Organism:Influenza A virus (A/American coot/Illinois/3405/2009(H10N3))|Strain Name:A/American coot/Illinois/3405/2009|Segment:1|Subtype:H10N3|Host:Coot
>gb:MF682655|Organism:Influenza A virus (A/black-headed gull/Netherlands/20/2009(mixed))|Strain Name:A/black-headed gull/Netherlands/20/2009|Segment:7|Subtype:mixed|Host:Gull
>gb:KU289960|Organism:Influenza A virus (A/blue winged teal/Texas/A00676566/2009(H7N3))|Strain Name:A/blue winged teal/Texas/A00676566/2009|Segment:7|Subtype:H7N3|Host:Blue-Winged Teal
>gb:CY140359|Organism:Influenza A virus (A/blue-winged teal/North Dakota/Sg-00735/2008(H1N1))|Strain Name:A/blue-winged teal/North Dakota/Sg-00735/2008|Segment:7|Subtype:H1N1|Host:Blue-Winged Teal
>gb:CY206156|Organism:Influenza A virus (A/blue-winged teal/Texas/AI11-4859/2011(H4N6))|Strain Name:A/blue-winged teal/Texas/AI11-4859/2011|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:KY014031|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI15-7060/2015(H4N8))|Strain Name:A/blue-winged teal/Texas/UGAI15-7060/2015|Segment:7|Subtype:H4N8|Host:Blue-Winged Teal
>gb:GU186778|Organism:Influenza A virus (A/chicken/Brescia/1902(H7N7))|Strain Name:A/chicken/Brescia/1902|Segment:7|Subtype:H7N7|Host:Chicken
>gb:CY015054|Organism:Influenza A virus (A/chicken/Brescia/1902(H7N7))|Strain Name:A/chicken/Brescia/1902|Segment:7|Subtype:H7N7|Host:Chicken
>gb:CY014672|Organism:Influenza A virus (A/chicken/Germany/N/1949(H10N7))|Strain Name:A/chicken/Germany/n/1949|Segment:7|Subtype:H10N7|Host:Bird
>gb:GU052191|Organism:Influenza A virus (A/chicken/Germany/N/1949(H10N7))|Strain Name:A/chicken/Germany/n/1949|Segment:7|Subtype:H10N7|Host:Bird
