>gb:MF148062|Organism:Influenza A virus (A/barnacle goose/Netherlands/2/2014(H3N6))|Strain Name:A/barnacle goose/Netherlands/2/2014|Segment:8|Subtype:H3N6|Host:Goose
>gb:MF146010|Organism:Influenza A virus (A/black-headed gull/Netherlands/56/2008(H16N3))|Strain Name:A/black-headed gull/Netherlands/56/2008|Segment:7|Subtype:H16N3|Host:Gull
>gb:L37795|Organism:Influenza A virus (A/chicken/Brescia/1902(H7N7))|Strain Name:A/chicken/Brescia/1902|Segment:7|Subtype:H7N7|Host:Chicken
>gb:KR137682|Organism:Influenza A virus (A/chicken/CH/a556/2015(H5N2))|Strain Name:A/chicken/CH/a556/2015|Segment:8|Subtype:H5N2|Host:Chicken
>gb:DQ064391|Organism:Influenza A virus (A/chicken/Guangxi/9/99(H9N2))|Strain Name:A/chicken/Guangxi/9/99|Segment:7|Subtype:H9N2|Host:Chicken
>gb:CY130127|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:7|Subtype:H3N8|Host:Duck
>gb:CY109901|Organism:Influenza A virus (A/duck/Fujian/7794/2007(H6N6))|Strain Name:A/duck/Fujian/7794/2007|Segment:7|Subtype:H6N6|Host:Duck
>gb:AB262466|Organism:Influenza A virus (A/duck/Hokkaido/9/99(H9N2))|Strain Name:A/duck/Hokkaido/9/99|Segment:7|Subtype:H9N2|Host:Duck
>gb:LC339702|Organism:Influenza A virus (A/duck/Hokkaido/WZ16/2008(H10N9))|Strain Name:A/duck/Hokkaido/WZ16/2008|Segment:7|Subtype:H10N9|Host:Duck
>gb:CY005576|Organism:Influenza A virus (A/duck/Hong Kong/342/78(H5N2))|Strain Name:A/duck/Hong Kong/342/1978|Segment:7|Subtype:H5N2|Host:Duck
>gb:CY005613|Organism:Influenza A virus (A/duck/Hong Kong/d134/1977(H6N2))|Strain Name:A/duck/Hong Kong/d134/1977|Segment:7|Subtype:H6N2|Host:Duck
>gb:KJ889434|Organism:Influenza A virus (A/duck/Schleswig/21/1979(H1N1))|Strain Name:A/duck/Schleswig/21/1979|Segment:7|Subtype:H1N1|Host:Duck
>gb:KX978595|Organism:Influenza A virus (A/greater white-fronted goose/Netherlands/3/2006(H6N8))|Strain Name:A/greater white-fronted goose/Netherlands/3/2006|Segment:7|Subtype:H6N8|Host:Goose
>gb:MF147881|Organism:Influenza A virus (A/mallard duck/Netherlands/13/2005(H6N2))|Strain Name:A/mallard duck/Netherlands/13/2005|Segment:7|Subtype:H6N2|Host:Mallard
>gb:MF146381|Organism:Influenza A virus (A/mallard duck/Netherlands/34/2010(H3N2))|Strain Name:A/mallard duck/Netherlands/34/2010|Segment:7|Subtype:H3N2|Host:Mallard
>gb:MF575212|Organism:Influenza A virus (A/mallard duck/Netherlands/61/2008(H7N1))|Strain Name:A/mallard duck/Netherlands/61/2008|Segment:7|Subtype:H7N1|Host:Mallard
