>gb:MW333466|Organism:Influenza A virus|Strain Name:A/chicken/Pingtung/15010402/2015|Segment:8|Subtype:H5N2|Host:Chicken
>gb:MW333618|Organism:Influenza A virus|Strain Name:A/chicken/Taipei City/18050007-1/2018|Segment:8|Subtype:H5N2|Host:Chicken
>gb:MW333626|Organism:Influenza A virus|Strain Name:A/chicken/Taipei City/18050010-8/2018|Segment:8|Subtype:H5N2|Host:Chicken
>gb:CY004949|Organism:Influenza A virus (A/pintail/Alberta/269/2001(H4N6))|Strain Name:A/pintail/Alberta/269/2001|Segment:5|Subtype:H4N6|Host:Pintail
>gb:CY004267|Organism:Influenza A virus (A/Mallard/Alberta/206/1996(H6N8))|Strain Name:A/Mallard/Alberta/206/1996|Segment:7|Subtype:H6N8|Host:Mallard
>gb:CY018003|Organism:Influenza A virus (A/blue-winged teal/Ohio/31/1999(H3N2))|Strain Name:A/blue-winged teal/Ohio/31/1999|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:CY004756|Organism:Influenza A virus (A/mallard duck/ALB/210/1977(H4N8))|Strain Name:A/mallard duck/ALB/210/1977|Segment:7|Subtype:H4N8|Host:Mallard Duck
>gb:DQ064393|Organism:Influenza A virus (A/chicken/Heilongjiang/35/00(H9N2))|Strain Name:A/chicken/Heilongjiang/35/00|Segment:7|Subtype:H9N2|Host:Chicken
>gb:CY005289|Organism:Influenza A virus (A/ruddy turnstone/Delaware/2762/1987(H11N2))|Strain Name:A/ruddy turnstone/Delaware/2762/1987|Segment:8|Subtype:H11N2|Host:Ruddy Turnstone
>gb:M63527|Organism:Influenza A virus (A/turkey/Minnesota/833/1980(H4N2))|Strain Name:A/turkey/Minnesota/833/1980|Segment:7|Subtype:H4N2|Host:Turkey
>gb:CY015028|Organism:Influenza A virus (A/chicken/Chile/184240-4322/2002(H7N3))|Strain Name:A/chicken/Chile/184240-4322/2002|Segment:7|Subtype:H7N3|Host:Chicken
>gb:CY004947|Organism:Influenza A virus (A/pintail/Alberta/269/2001(H4N6))|Strain Name:A/pintail/Alberta/269/2001|Segment:7|Subtype:H4N6|Host:Pintail
>gb:CY015074|Organism:Influenza A virus (A/chicken/Pennsylvania/1/1983(H5N2))|Strain Name:A/chicken/Pennsylvania/1/1983|Segment:7|Subtype:H5N2|Host:Chicken
>gb:CY004950|Organism:Influenza A virus (A/pintail/Alberta/269/2001(H4N6))|Strain Name:A/pintail/Alberta/269/2001|Segment:8|Subtype:H4N6|Host:Pintail
>gb:CY014889|Organism:Influenza A virus (A/duck/New York/16873/1999(H6N2))|Strain Name:A/duck/New York/16873/1999|Segment:7|Subtype:H6N2|Host:Duck
>gb:CY015176|Organism:Influenza A virus (A/duck/Alaska/740/1991(H10N7))|Strain Name:A/duck/Alaska/740/1991|Segment:8|Subtype:H10N7|Host:Duck
>gb:CY021649|Organism:Influenza A virus (A/green-winged teal/Ohio/397/1986(H11N9))|Strain Name:A/green-winged teal/Ohio/397/1986|Segment:8|Subtype:H11N9|Host:Green-Winged Teal
>gb:CY014807|Organism:Influenza A virus (A/mallard/Tennessee/11457/1985(H11N9))|Strain Name:A/mallard duck/Tennessee/11457/1985|Segment:7|Subtype:H11N9|Host:Mallard
>gb:CY004763|Organism:Influenza A virus (A/pintail duck/ALB/159/1977(H4N6))|Strain Name:A/pintail duck/ALB/159/1977|Segment:7|Subtype:H4N6|Host:Pintail Duck
>gb:CY004383|Organism:Influenza A virus (A/mallard/Alberta/52/1997(H12N5))|Strain Name:A/mallard/Alberta/52/1997|Segment:8|Subtype:H12N5|Host:Mallard
>gb:CY005656|Organism:Influenza A virus (A/black duck/AUS/751/1978(H3N8))|Strain Name:A/black duck/AUS/751/1978|Segment:8|Subtype:H3N8|Host:Black Duck
>gb:CY037096|Organism:Influenza A virus (A/chicken/New York/87493-2/2005(H7N2))|Strain Name:A/chicken/New York/87493-2/2005|Segment:7|Subtype:H7N2|Host:Chicken
>gb:CY015112|Organism:Influenza A virus (A/chicken/Pennsylvania/1370/1983(H5N2))|Strain Name:A/chicken/Pennsylvania/1370/1983|Segment:8|Subtype:H5N2|Host:Chicken
>gb:EF212862|Organism:Influenza A virus (A/mallard/ON/499/2005(H5N1))|Strain Name:A/mallard/ON/499/2005|Segment:8|Subtype:H5N1|Host:Mallard
>gb:EF514226|Organism:Influenza A virus (A/mallard/Manitoba/458/2005(H5N1))|Strain Name:A/mallard/Manitoba/458/2005|Segment:8|Subtype:H5N1|Host:Mallard
>gb:CY004777|Organism:Influenza A virus (A/pintail duck/ALB/220/1977(H4N8))|Strain Name:A/pintail duck/ALB/220/1977|Segment:7|Subtype:H4N8|Host:Pintail
>gb:CY005228|Organism:Influenza A virus (A/mallard/ALB/5/1995(H10N1))|Strain Name:A/mallard/ALB/5/1995|Segment:8|Subtype:H10N1|Host:Mallard
>gb:CY004887|Organism:Influenza A virus (A/blue-winged teal/ALB/67/1990(H4N5))|Strain Name:A/blue-winged teal/ALB/67/1990|Segment:7|Subtype:H4N5|Host:Blue-Winged Teal
>gb:CY005747|Organism:Influenza A virus (A/duck/NZL/76/1984(H9N1))|Strain Name:A/duck/NZL/76/1984|Segment:7|Subtype:H9N1|Host:Duck
>gb:CY005044|Organism:Influenza A virus (A/pintail duck/Alberta/169/1980(H3N8))|Strain Name:A/pintail duck/ALB/169/1980|Segment:7|Subtype:H3N8|Host:Pintail
>gb:CY005277|Organism:Influenza A virus (A/mallard duck/ALB/797/1983(H11N3))|Strain Name:A/mallard duck/ALB/797/1983|Segment:8|Subtype:H11N3|Host:Mallard Duck
>gb:CY004356|Organism:Influenza A virus (A/mallard/Alberta/209/2003(H10N7))|Strain Name:A/mallard/Alberta/209/2003|Segment:8|Subtype:H10N7|Host:Mallard
>gb:CY005531|Organism:Influenza A virus (A/duck/Nanchang/1749/1992(H11N2))|Strain Name:A/duck/Nanchang/1749/1992|Segment:7|Subtype:H11N2|Host:Duck
>gb:EU329185|Organism:Influenza A virus (A/wild duck/Hunan/211/2005(H5N1))|Strain Name:A/wild duck/Hunan/211/2005|Segment:5|Subtype:H5N1|Host:Duck
>gb:EU871929|Organism:Influenza A virus (A/ruddy turnstone/NJ/1698/2001(H5N7))|Strain Name:A/ruddy turnstone/NJ/1698/2001|Segment:7|Subtype:H5N7|Host:Ruddy Turnstone
>gb:CY031263|Organism:Influenza A virus (A/duck/Hong Kong/702/1979(H9N2))|Strain Name:A/duck/Hong Kong/702/1979|Segment:8|Subtype:H9N2|Host:Duck
>gb:DQ997329|Organism:Influenza A virus (A/chicken/Jilin/hl/2004(H5N1))|Strain Name:A/chicken/Jilin/hl/2004|Segment:7|Subtype:H5N1|Host:Chicken
>gb:DQ997552|Organism:Influenza A virus (A/chicken/Jilin/xw/2003(H5N1))|Strain Name:A/chicken/Jilin/xw/2003|Segment:7|Subtype:H5N1|Host:Chicken
>gb:DQ997304|Organism:Influenza A virus (A/chicken/Jilin/hg/2002(H5N1))|Strain Name:A/chicken/Jilin/hg/2002|Segment:7|Subtype:H5N1|Host:Chicken
>gb:DQ997408|Organism:Influenza A virus (A/goose/Fujian/bb/2003(H5N1))|Strain Name:A/goose/Fujian/bb/2003|Segment:8|Subtype:H5N1|Host:Goose
>gb:M80945|Organism:Influenza A virus (A/mallard/New York/6750/1978(H2N2))|Strain Name:A/mallard/New York/6750/1978|Segment:8|Subtype:H2N2|Host:Mallard
>gb:CY003972|Organism:Influenza A virus (A/mallard/Alberta/205/1998(H2N3))|Strain Name:A/mallard/Alberta/205/1998|Segment:8|Subtype:H2N3|Host:Mallard
>gb:CY033327|Organism:Influenza A virus (A/northern shoveler/California/HKWF1021/2007(H3N7))|Strain Name:A/northern shoveler/California/HKWF1021/2007|Segment:7|Subtype:H3N7|Host:Northern Shoveler
>gb:CY033367|Organism:Influenza A virus (A/northern shoveler/California/HKWF1199/2007(H3N5))|Strain Name:A/northern shoveler/California/HKWF1199/2007|Segment:7|Subtype:H3N5|Host:Northern Shoveler
>gb:CY033383|Organism:Influenza A virus (A/mallard/California/HKWF1971/2007(H7N7))|Strain Name:A/mallard/California/HKWF1971/2007|Segment:7|Subtype:H7N7|Host:Mallard
>gb:CY034154|Organism:Influenza A virus (A/northern shoveler/California/HKWF1203/2007(H8N4))|Strain Name:A/northern shoveler/California/HKWF1203/2007|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:CY033407|Organism:Influenza A virus (A/ring necked duck/California/HKWF402/2007(H6N1))|Strain Name:A/ring necked duck/California/HKWF402/2007|Segment:7|Subtype:H6N1|Host:Ring-Necked Duck
>gb:CY033408|Organism:Influenza A virus (A/ring necked duck/California/HKWF402/2007(H6N1))|Strain Name:A/ring necked duck/California/HKWF402/2007|Segment:8|Subtype:H6N1|Host:Ring-Necked Duck
>gb:CY032691|Organism:Influenza A virus (A/northern shoveler/California/HKWF1370/2007(H10N3))|Strain Name:A/northern shoveler/California/HKWF1370/2007|Segment:7|Subtype:H10N3|Host:Northern Shoveler
>gb:CY033440|Organism:Influenza A virus (A/American wigeon/California/HKWF541/2007(H6N5))|Strain Name:A/American wigeon/California/HKWF541/2007|Segment:8|Subtype:H6N5|Host:American Wigeon
>gb:CY033360|Organism:Influenza A virus (A/American wigeon/California/HKWF1174/2007(H6N1))|Strain Name:A/American wigeon/California/HKWF1174/2007|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:CY032724|Organism:Influenza A virus (A/northern pintail/California/HKWF792/2007(H3N8))|Strain Name:A/northern pintail/California/HKWF792/2007|Segment:8|Subtype:H3N8|Host:Northern Pintail
>gb:CY034175|Organism:Influenza A virus (A/cinnamon teal/California/HKWF1111/2007(H5N7))|Strain Name:A/cinnamon teal/California/HKWF1111/2007|Segment:7|Subtype:H5N7|Host:Cinnamon Teal
>gb:GU053050|Organism:Influenza A virus (A/turkey/England/35013/1963(H7N3))|Strain Name:A/turkey/England/35013/1963|Segment:7|Subtype:H7N3|Host:Turkey
>gb:GU053247|Organism:Influenza A virus (A/mallard/Ohio/686/2002(H4N2))|Strain Name:A/mallard/Ohio/686/2002|Segment:8|Subtype:H4N2|Host:Mallard
>gb:GU051213|Organism:Influenza A virus (A/mallard/Minnesota/14/2000(H4N3))|Strain Name:A/mallard/Minnesota/14/2000|Segment:5|Subtype:H4N3|Host:Mallard
>gb:GU051264|Organism:Influenza A virus (A/mallard/Minnesota/188/1999(H4N8))|Strain Name:A/mallard/Minnesota/188/1999|Segment:8|Subtype:H4N8|Host:Mallard
>gb:CY012801|Organism:Influenza A virus (A/mallard/Ohio/171/1990(H1N1))|Strain Name:A/mallard/Ohio/171/1990|Segment:7|Subtype:H1N1|Host:Mallard
>gb:GU182170|Organism:Influenza A virus (A/duck/Hunan/8/2008(H5N1))|Strain Name:A/duck/Hunan/8/2008|Segment:8|Subtype:H5N1|Host:Duck
>gb:GU051428|Organism:Influenza A virus (A/mallard/Minnesota/329/1999(H6N5))|Strain Name:A/mallard/Minnesota/329/1999|Segment:8|Subtype:H6N5|Host:Mallard
>gb:CY039605|Organism:Influenza A virus (A/northern shoveler/California/HKWF392sm/2007(H10N7))|Strain Name:A/northern shoveler/California/HKWF392sm/2007|Segment:5|Subtype:H10N7|Host:Northern Shoveler
>gb:CY039608|Organism:Influenza A virus (A/northern shoveler/California/HKWF392sm/2007(H10N7))|Strain Name:A/northern shoveler/California/HKWF392sm/2007|Segment:8|Subtype:H10N7|Host:Northern Shoveler
>gb:CY039583|Organism:Influenza A virus (A/northern shoveler/California/HKWF1026/2007(H7N3))|Strain Name:A/northern shoveler/California/HKWF1026/2007|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:GU051206|Organism:Influenza A virus (A/mallard/Minnesota/95/1998(H4N2))|Strain Name:A/mallard/Minnesota/95/1998|Segment:7|Subtype:H4N2|Host:Mallard
>gb:CY039387|Organism:Influenza A virus (A/mallard/Alberta/12017/2005(H2N3))|Strain Name:A/mallard/Alberta/12017/2005|Segment:8|Subtype:H2N3|Host:Mallard
