>gb:AJ620347|Organism:Influenza A virus (A/chicken/Germany/R28/03(H7N7))|Strain Name:A/chicken/Germany/R28/03|Segment:1|Subtype:H7N7|Host:Chicken
>gb:DQ064393|Organism:Influenza A virus (A/chicken/Heilongjiang/35/00(H9N2))|Strain Name:A/chicken/Heilongjiang/35/00|Segment:7|Subtype:H9N2|Host:Chicken
>gb:M26083|Organism:Influenza A virus|Strain Name:A/Duck/Hokkaido/8/80|Segment:3|Subtype:H3N8|Host:Duck
>gb:CY014985|Organism:Influenza A virus (A/tern/South Africa/1961(H5N3))|Strain Name:A/tern/South Africa/1961|Segment:7|Subtype:H5N3|Host:Tern
>gb:EF551044|Organism:Influenza A virus (A/turkey/Illinois/2004(H3N2))|Strain Name:A/turkey/Illinois/2004|Segment:3|Subtype:H3N2|Host:Turkey
>gb:CY004215|Organism:Influenza A virus (A/pintail duck/ALB/111/1985(H6N2))|Strain Name:A/pintail duck/ALB/111/1985|Segment:3|Subtype:H6N2|Host:Pintail
>gb:DQ376665|Organism:Influenza A virus (A/duck/Taiwan/29-3/00(H6N1))|Strain Name:A/duck/Taiwan/29-3/00|Segment:7|Subtype:H6N1|Host:Duck
>gb:CY004287|Organism:Influenza A virus (A/shorebird/DE/12/2004(H6N8))|Strain Name:A/shorebird/DE/12/2004|Segment:3|Subtype:H6N8|Host:Shorebird
>gb:CY014703|Organism:Influenza A virus (A/duck/Chabarovsk/1610/1972 (H3N8))|Strain Name:A/duck/Chabarovsk/1610/1972|Segment:7|Subtype:H3N8|Host:Duck
>gb:CY005567|Organism:Influenza A virus (A/duck/HK/231/1977(H3N6))|Strain Name:A/duck/HK/231/1977|Segment:3|Subtype:H3N6|Host:Duck
>gb:CY032210|Organism:Influenza A virus (A/mallard/Maryland/350/2002(H1N1))|Strain Name:A/mallard/Maryland/350/2002|Segment:3|Subtype:H1N1|Host:Mallard
>gb:CY015162|Organism:Influenza A virus (A/black-legged kittywake/Alaska/295/1975(H16N3))|Strain Name:A/black-legged kittywake/Alaska/295/1975|Segment:3|Subtype:H16N3|Host:Black-Legged Kittiwake
>gb:CY005322|Organism:Influenza A virus (A/mallard/Alberta/125/1999(H11N6))|Strain Name:A/mallard/Alberta/125/1999|Segment:3|Subtype:H11N6|Host:Mallard
>gb:EF597480|Organism:Influenza A virus (A/chicken/Italy/312/1997(H5N2))|Strain Name:A/chicken/Italy/312/1997|Segment:1|Subtype:H5N2|Host:Chicken
>gb:CY004255|Organism:Influenza A virus (A/mallard/ALB/199/1992(H6N5))|Strain Name:A/mallard/ALB/199/1992|Segment:3|Subtype:H6N5|Host:Mallard
>gb:CY004930|Organism:Influenza A virus (A/mallard/ALB/47/1998(H4N1))|Strain Name:A/mallard/ALB/47/1998|Segment:3|Subtype:H4N1|Host:Mallard
>gb:CY003985|Organism:Influenza A virus (A/mallard/Alberta/149/2002(H2N4))|Strain Name:A/mallard/Alberta/149/2002|Segment:7|Subtype:H2N4|Host:Mallard
>gb:CY004543|Organism:Influenza A virus (A/blue-winged teal/Alberta/141/1992(H1N1))|Strain Name:A/blue-winged teal/Alberta/141/1992|Segment:3|Subtype:H1N1|Host:Blue-Winged Teal
>gb:CY004016|Organism:Influenza A virus (A/blue-winged teal/ALB/48/1978(H6N5))|Strain Name:A/blue-winged teal/ALB/48/1978|Segment:3|Subtype:H6N5|Host:Blue-Winged Teal
>gb:CY003860|Organism:Influenza A virus (A/pintail/Alberta/293/1977(H2N9))|Strain Name:A/pintail/Alberta/293/1977|Segment:3|Subtype:H2N9|Host:Pintail
>gb:CY005616|Organism:Influenza A virus (A/duck/Hong Kong/d134/1977(H6N2))|Strain Name:A/duck/Hong Kong/d134/1977|Segment:3|Subtype:H6N2|Host:Duck
>gb:CY030308|Organism:Influenza A virus (A/chicken/Vietnam/NCVD-10/2007(H5N1))|Strain Name:A/chicken/Vietnam/NCVD-10/2007|Segment:1|Subtype:H5N1|Host:Chicken
>gb:CY030430|Organism:Influenza A virus (A/duck/Vietnam/NCVD-26/2007(H5N1))|Strain Name:A/duck/Vietnam/NCVD-26/2007|Segment:3|Subtype:H5N1|Host:Duck
