>gb:MW333879|Organism:Influenza A virus|Strain Name:A/chicken/Yunlin/17030032-2/2017|Segment:5|Subtype:H5N2|Host:Chicken
>gb:MZ171355|Organism:Influenza A virus|Strain Name:A/Blue-Winged Teal/Alberta/10/2020|Segment:5|Subtype:H4N6|Host:Duck
>gb:MZ171364|Organism:Influenza A virus|Strain Name:A/Blue-Winged Teal/Alberta/39/2020|Segment:3|Subtype:H4N6|Host:Duck
>gb:MZ171339|Organism:Influenza A virus|Strain Name:A/Blue-Winged Teal/Alberta/1/2020|Segment:5|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY004922|Organism:Influenza A virus (A/pintail/ALB/275/1996(H4N6))|Strain Name:A/pintail/ALB/275/1996|Segment:8|Subtype:H4N6|Host:Pintail
>gb:CY005054|Organism:Influenza A virus (A/green-winged teal/ALB/228/1985(H7N3))|Strain Name:A/green-winged teal/ALB/228/1985|Segment:8|Subtype:H7N3|Host:Green-Winged Teal
>gb:CY004840|Organism:Influenza A virus (A/mallard duck/ALB/25/1985(H4N6))|Strain Name:A/mallard duck/ALB/25/1985|Segment:8|Subtype:H4N6|Host:Mallard Duck
>gb:CY004327|Organism:Influenza A virus (A/mallard duck/ALB/48/1976(H7N3))|Strain Name:A/mallard duck/ALB/48/1976|Segment:8|Subtype:H7N3|Host:Mallard
>gb:CY020953|Organism:Influenza A virus (A/mallard/Ohio/209/1998(H11N9))|Strain Name:A/mallard/Ohio/209/1998|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY021262|Organism:Influenza A virus (A/mallard/Maryland/681/2005(H3N2))|Strain Name:A/mallard/Maryland/681/2005|Segment:7|Subtype:H3N2|Host:Mallard
>gb:AF074279|Organism:Influenza A virus (A/Turkey/Pennsylvania/7975/97 (H7N2NSB))|Strain Name:A/Turkey/Pennsylvania/7975/97|Segment:8|Subtype:H7N2|Host:Turkey
>gb:CY005286|Organism:Influenza A virus (A/ruddy turnstone/Delaware/2762/1987(H11N2))|Strain Name:A/ruddy turnstone/Delaware/2762/1987|Segment:7|Subtype:H11N2|Host:Ruddy Turnstone
>gb:CY005240|Organism:Influenza A virus (A/ruddy turnstone/Delaware/76/2000(H10N4))|Strain Name:A/ruddy turnstone/Delaware/76/2000|Segment:8|Subtype:H10N4|Host:Ruddy Turnstone
>gb:CY003883|Organism:Influenza A virus (A/mallard duck/Alberta/376/1985(H2N3))|Strain Name:A/mallard duck/Alberta/376/1985|Segment:8|Subtype:H2N3|Host:Mallard Duck
>gb:CY004659|Organism:Influenza A virus (A/mallard duck/Alberta/438/1985(H3N4))|Strain Name:A/mallard duck/Alberta/438/1985|Segment:8|Subtype:H3N4|Host:Mallard
>gb:CY004542|Organism:Influenza A virus (A/blue-winged teal/Alberta/141/1992(H1N1))|Strain Name:A/blue-winged teal/Alberta/141/1992|Segment:8|Subtype:H1N1|Host:Blue-Winged Teal
>gb:CY005144|Organism:Influenza A virus (A/mallard duck/Alberta/321/1988(H9N2))|Strain Name:A/mallard duck/ALB/321/1988|Segment:8|Subtype:H9N2|Host:Mallard
>gb:M16623|Organism:Influenza A virus (A/turkey/Oregon/1971(H7N3))|Strain Name:A/turkey/Oregon/1971|Segment:8|Subtype:H7N3|Host:Turkey
>gb:CY005246|Organism:Influenza A virus (A/pintail/Alberta/202/2000(H10N7))|Strain Name:A/pintail/Alberta/202/2000|Segment:8|Subtype:H10N7|Host:Pintail
>gb:CY004907|Organism:Influenza A virus (A/blue-winged teal/ALB/293/1994(H4N6))|Strain Name:A/blue-winged teal/ALB/293/1994|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY004780|Organism:Influenza A virus (A/pintail duck/ALB/220/1977(H4N8))|Strain Name:A/pintail duck/ALB/220/1977|Segment:8|Subtype:H4N8|Host:Pintail
>gb:CY004486|Organism:Influenza A virus (A/pintail duck/ALB/238/1979(H1N1))|Strain Name:A/pintail duck/ALB/238/1979|Segment:8|Subtype:H1N1|Host:Pintail
>gb:EU743310|Organism:Influenza A virus (A/blue winged teal/LA/B228/1986(H1N1))|Strain Name:A/blue winged teal/LA/B228/1986|Segment:8|Subtype:H1N1|Host:Blue-Winged Teal
>gb:CY004999|Organism:Influenza A virus (A/mallard/Alberta/7/1987(H8N4))|Strain Name:A/mallard/Alberta/7/1987|Segment:8|Subtype:H8N4|Host:Mallard
>gb:CY004773|Organism:Influenza A virus (A/mallard duck/ALB/161/1977(H4N6))|Strain Name:A/mallard duck/ALB/161/1977|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY005267|Organism:Influenza A virus (A/redhead duck/Alberta/357/1983(H11N9))|Strain Name:A/redhead duck/Alberta/357/1983|Segment:8|Subtype:H11N9|Host:Redhead Duck
>gb:CY004834|Organism:Influenza A virus (A/mallard duck/Alberta/630/1984(H4N2))|Strain Name:A/mallard duck/ALB/630/1984|Segment:8|Subtype:H4N2|Host:Mallard
>gb:CY005899|Organism:Influenza A virus (A/duck/Minnesota/1516/1981(H5N2))|Strain Name:A/duck/Minnesota/1516/1981|Segment:8|Subtype:H5N2|Host:Duck
>gb:CY033367|Organism:Influenza A virus (A/northern shoveler/California/HKWF1199/2007(H3N5))|Strain Name:A/northern shoveler/California/HKWF1199/2007|Segment:7|Subtype:H3N5|Host:Northern Shoveler
