>gb:AY968675|Organism:Influenza A virus (A/turkey/Canada/63(H6N2))|Strain Name:A/turkey/Canada/63|Segment:8|Subtype:H6N2|Host:Turkey
>gb:AY849788|Organism:Influenza A virus (A/chicken/TX/298313/04(H5N2))|Strain Name:A/chicken/TX/298313/04|Segment:8|Subtype:H5N2|Host:Chicken
>gb:CY004943|Organism:Influenza A virus (A/mallard/Alberta/30/2001(H4N8))|Strain Name:A/mallard/Alberta/30/2001|Segment:8|Subtype:H4N8|Host:Mallard
>gb:CY004588|Organism:Influenza A virus (A/blue-winged teal/ALB/286/1977(H3N6))|Strain Name:A/blue-winged teal/ALB/286/1977|Segment:7|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY005054|Organism:Influenza A virus (A/green-winged teal/ALB/228/1985(H7N3))|Strain Name:A/green-winged teal/ALB/228/1985|Segment:8|Subtype:H7N3|Host:Green-Winged Teal
>gb:CY004756|Organism:Influenza A virus (A/mallard duck/ALB/210/1977(H4N8))|Strain Name:A/mallard duck/ALB/210/1977|Segment:7|Subtype:H4N8|Host:Mallard Duck
>gb:CY004327|Organism:Influenza A virus (A/mallard duck/ALB/48/1976(H7N3))|Strain Name:A/mallard duck/ALB/48/1976|Segment:8|Subtype:H7N3|Host:Mallard
>gb:CY015074|Organism:Influenza A virus (A/chicken/Pennsylvania/1/1983(H5N2))|Strain Name:A/chicken/Pennsylvania/1/1983|Segment:7|Subtype:H5N2|Host:Chicken
>gb:CY014572|Organism:Influenza A virus (A/blue-winged teal/Alberta/120/1991(H3N8))|Strain Name:A/blue-winged teal/Alberta/120/1991|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY014833|Organism:Influenza A virus (A/guinea fowl/New York/20221-11/1995(H2N2))|Strain Name:A/guinea fowl/New York/20221-11/1995|Segment:8|Subtype:H2N2|Host:Guineafowl
>gb:CY005232|Organism:Influenza A virus (A/mallard/ALB/196/1996(H10N7))|Strain Name:A/mallard/ALB/196/1996|Segment:7|Subtype:H10N7|Host:Mallard
>gb:EF527272|Organism:Influenza A virus (A/spotbill duck/Xuyi/7/2005)|Strain Name:A/Spotbill duck/Xuyi/7/2005|Segment:7|Subtype:null|Host:Spot-Billed Duck
>gb:AF074279|Organism:Influenza A virus (A/Turkey/Pennsylvania/7975/97 (H7N2NSB))|Strain Name:A/Turkey/Pennsylvania/7975/97|Segment:8|Subtype:H7N2|Host:Turkey
>gb:AF474061|Organism:Influenza A virus (A/chicken/California/650/2000(H6N2))|Strain Name:A/Chicken/California/650/2000|Segment:8|Subtype:H6N2|Host:Chicken
>gb:CY004659|Organism:Influenza A virus (A/mallard duck/Alberta/438/1985(H3N4))|Strain Name:A/mallard duck/Alberta/438/1985|Segment:8|Subtype:H3N4|Host:Mallard
>gb:CY005144|Organism:Influenza A virus (A/mallard duck/Alberta/321/1988(H9N2))|Strain Name:A/mallard duck/ALB/321/1988|Segment:8|Subtype:H9N2|Host:Mallard
>gb:M16623|Organism:Influenza A virus (A/turkey/Oregon/1971(H7N3))|Strain Name:A/turkey/Oregon/1971|Segment:8|Subtype:H7N3|Host:Turkey
>gb:CY014965|Organism:Influenza A virus (A/mallard duck/New York/174/1982(H3N8))|Strain Name:A/mallard duck/New York/174/1982|Segment:8|Subtype:H3N8|Host:Mallard
>gb:CY003856|Organism:Influenza A virus (A/pintail/Alberta/293/1977(H2N9))|Strain Name:A/pintail/Alberta/293/1977|Segment:7|Subtype:H2N9|Host:Pintail
>gb:CY004907|Organism:Influenza A virus (A/blue-winged teal/ALB/293/1994(H4N6))|Strain Name:A/blue-winged teal/ALB/293/1994|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY005087|Organism:Influenza A virus (A/pintail/Alberta/129/1993(H10N7))|Strain Name:A/pintail/Alberta/129/1993|Segment:5|Subtype:H10N7|Host:Pintail
>gb:CY004831|Organism:Influenza A virus (A/mallard duck/Alberta/630/1984(H4N2))|Strain Name:A/mallard duck/ALB/630/1984|Segment:7|Subtype:H4N2|Host:Mallard
