>gb:MW333577|Organism:Influenza A virus|Strain Name:A/chicken/Tainan/17030058-1/2017|Segment:7|Subtype:H5N8|Host:Chicken
>gb:MW333626|Organism:Influenza A virus|Strain Name:A/chicken/Taipei City/18050010-8/2018|Segment:8|Subtype:H5N2|Host:Chicken
>gb:MW334082|Organism:Influenza A virus|Strain Name:A/duck/Changhua/15A03431-1-20T/2015|Segment:8|Subtype:H5N2|Host:Duck
>gb:MZ171366|Organism:Influenza A virus|Strain Name:A/Blue-Winged Teal/Alberta/39/2020|Segment:8|Subtype:H4N6|Host:Duck
>gb:AY800234|Organism:Influenza A virus (A/chicken/Korea/S1/2003(H9N2))|Strain Name:A/chicken/Korea/S1/2003|Segment:7|Subtype:H9N2|Host:Chicken
>gb:AY950258|Organism:Influenza A virus (A/chicken/Henan/01/2004(H5N1))|Strain Name:A/chicken/Henan/01/2004|Segment:8|Subtype:H5N1|Host:Chicken
>gb:CY004143|Organism:Influenza A virus (A/mallard duck/ALB/730/1981(H6N1))|Strain Name:A/mallard duck/ALB/730/1981|Segment:7|Subtype:H6N1|Host:Mallard
>gb:CY005161|Organism:Influenza A virus (A/shorebird/DE/66/2003(H9N2))|Strain Name:A/shorebird/DE/66/2003|Segment:7|Subtype:H9N2|Host:Shorebird
>gb:DQ064468|Organism:Influenza A virus (A/chicken/Guangdong/5/97(H9N2))|Strain Name:A/chicken/Guangdong/5/97|Segment:8|Subtype:H9N2|Host:Chicken
>gb:CY004125|Organism:Influenza A virus (A/mallard duck/ALB/676/1979(H3N6))|Strain Name:A/mallard duck/ALB/676/1979|Segment:8|Subtype:H3N6|Host:Mallard
>gb:CY015028|Organism:Influenza A virus (A/chicken/Chile/184240-4322/2002(H7N3))|Strain Name:A/chicken/Chile/184240-4322/2002|Segment:7|Subtype:H7N3|Host:Chicken
>gb:CY014782|Organism:Influenza A virus (A/turkey/Minnesota/1200/1980(H7N3))|Strain Name:A/turkey/Minnesota/1200/1980|Segment:8|Subtype:H7N3|Host:Turkey
>gb:CY015176|Organism:Influenza A virus (A/duck/Alaska/740/1991(H10N7))|Strain Name:A/duck/Alaska/740/1991|Segment:8|Subtype:H10N7|Host:Duck
>gb:KU289915|Organism:Influenza A virus (A/blue winged teal/Minnesota/A00137660/2009(H7N3))|Strain Name:A/blue winged teal/Minnesota/A00137660/2009|Segment:8|Subtype:H7N3|Host:Blue-Winged Teal
>gb:CY015119|Organism:Influenza A virus (A/chicken/Italy/312/1997(H5N2))|Strain Name:A/chicken/Italy/312/1997|Segment:8|Subtype:H5N2|Host:Chicken
>gb:KJ567869|Organism:Influenza A virus (A/blue-winged teal/Wisconsin/13OS3463/2013(H3N2))|Strain Name:A/blue-winged teal/Wisconsin/13OS3463/2013|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
