>gb:MZ171339|Organism:Influenza A virus|Strain Name:A/Blue-Winged Teal/Alberta/1/2020|Segment:5|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY004267|Organism:Influenza A virus (A/Mallard/Alberta/206/1996(H6N8))|Strain Name:A/Mallard/Alberta/206/1996|Segment:7|Subtype:H6N8|Host:Mallard
>gb:CY005431|Organism:Influenza A virus (A/duck/Nanchang/2-0486/2000(H2N9))|Strain Name:A/duck/Nanchang/2-0486/2000|Segment:7|Subtype:H2N9|Host:Duck
>gb:DQ236168|Organism:Influenza A virus (A/blue-winged teal/Barbados/21/04(H4N3))|Strain Name:A/blue-winged teal/Barbados/21/04|Segment:7|Subtype:H4N3|Host:Blue-Winged Teal
>gb:DQ376793|Organism:Influenza A virus (A/chicken/Taiwan/ch1006/04(H6N1))|Strain Name:A/chicken/Taiwan/ch1006/04|Segment:8|Subtype:H6N1|Host:Chicken
>gb:CY005810|Organism:Influenza A virus (A/gull/MD/19/1977(H2N9))|Strain Name:A/gull/MD/19/1977|Segment:8|Subtype:H2N9|Host:Gull
>gb:CY004428|Organism:Influenza A virus (A/red knot/Delaware/2561/1987(H10N5))|Strain Name:A/red knot/Delaware/2561/87|Segment:7|Subtype:H10N5|Host:Red Knot
>gb:CY064197|Organism:Influenza A virus (A/blue-winged teal/Texas/Sg-00075/2007(mixed))|Strain Name:A/blue-winged teal/Texas/Sg-00075/2007|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY033367|Organism:Influenza A virus (A/northern shoveler/California/HKWF1199/2007(H3N5))|Strain Name:A/northern shoveler/California/HKWF1199/2007|Segment:7|Subtype:H3N5|Host:Northern Shoveler
>gb:CY032888|Organism:Influenza A virus (A/northern shoveler/California/HKWF115/2007(H6N1))|Strain Name:A/northern shoveler/California/HKWF115/2007|Segment:8|Subtype:H6N1|Host:Northern Shoveler
>gb:CY035872|Organism:Influenza A virus (A/least sandpiper/South Central Alaska/1/2007(H4N8))|Strain Name:A/least sandpiper/South Central Alaska/1/2007|Segment:7|Subtype:H4N8|Host:Least Sandpiper
>gb:CY035860|Organism:Influenza A virus (A/northern shoveler/California/HKWF216/2007(H6N1))|Strain Name:A/northern shoveler/California/HKWF216/2007|Segment:7|Subtype:H6N1|Host:Northern Shoveler
>gb:CY032730|Organism:Influenza A virus (A/northern shoveler/California/HKWF979/2007(H3N3))|Strain Name:A/northern shoveler/California/HKWF979/2007|Segment:6|Subtype:H3N3|Host:Northern Shoveler
>gb:CY078463|Organism:Influenza A virus (A/mallard/Interior Alaska/6MP0758/2006(H10N8))|Strain Name:A/mallard/Interior Alaska/6MP0758/2006|Segment:8|Subtype:H10N8|Host:Mallard
>gb:GU051865|Organism:Influenza A virus (A/ruddy turnstone/Delaware/893/2006(H7N7))|Strain Name:A/ruddy turnstone/Delaware/893/2006|Segment:8|Subtype:H7N7|Host:Ruddy Turnstone
>gb:CY039583|Organism:Influenza A virus (A/northern shoveler/California/HKWF1026/2007(H7N3))|Strain Name:A/northern shoveler/California/HKWF1026/2007|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:HM144787|Organism:Influenza A virus (A/duck/Shantou/1249/2002(H6N2))|Strain Name:A/duck/Shantou/1249/2002|Segment:7|Subtype:H6N2|Host:Duck
>gb:EF655832|Organism:Influenza A virus (A/pintail/Barrow/38/2005(H8N4))|Strain Name:A/pintail/Barrow/38/2005|Segment:8|Subtype:H8N4|Host:Pintail
>gb:GU050259|Organism:Influenza A virus (A/wild bird/Wisconsin/433163-1/2006(H5N2))|Strain Name:A/wild bird/Wisconsin/433163-1/2006|Segment:7|Subtype:H5N2|Host:Bird
>gb:HM193626|Organism:Influenza A virus (A/mallard/Alaska/44243-071/2006(H4N6))|Strain Name:A/mallard/Alaska/44243-071/2006|Segment:7|Subtype:H4N6|Host:Mallard
>gb:HM589209|Organism:Influenza A virus (A/turkey/CA/1797/2008(H2N8))|Strain Name:A/turkey/CA/1797/2008|Segment:8|Subtype:H2N8|Host:Turkey
>gb:CY039845|Organism:Influenza A virus (A/mallard/Interior Alaska/1/2007(H4N5))|Strain Name:A/mallard/Interior Alaska/1/2007|Segment:7|Subtype:H4N5|Host:Mallard
>gb:HM745401|Organism:Influenza A virus (A/duck/Jiangxi/k0701/2009(H11N2))|Strain Name:A/duck/Jiangxi/k0701/2009|Segment:7|Subtype:H11N2|Host:Duck
>gb:CY098361|Organism:Influenza A virus (A/duck/Lao/567/2010(H5N1))|Strain Name:A/duck/Lao/567/2010|Segment:7|Subtype:H5N1|Host:Duck
>gb:CY097624|Organism:Influenza A virus (A/mallard/Missouri/220/2009(H7N3))|Strain Name:A/mallard/Missouri/220/2009|Segment:6|Subtype:H7N3|Host:Mallard
>gb:JN087268|Organism:Influenza A virus (A/duck/Korea/GJ82/2007(H3N8))|Strain Name:A/duck/Korea/GJ82/2007|Segment:8|Subtype:H3N8|Host:Duck
>gb:CY005903|Organism:Influenza A virus (A/domestic duck/Minnesota/1086/1980(H4N8))|Strain Name:A/domestic duck/Minnesota/1086/1980|Segment:7|Subtype:H4N8|Host:Duck
>gb:CY005823|Organism:Influenza A virus (A/shearwater/Australia/1/1973(H6N5))|Strain Name:A/shearwater/Australia/1/1973|Segment:7|Subtype:H6N5|Host:Shearwater
>gb:CY040913|Organism:Influenza A virus (A/duck/Laos/P0127/2007(H5N1))|Strain Name:A/duck/Laos/P0127/2007|Segment:7|Subtype:H5N1|Host:Duck
>gb:CY120660|Organism:Influenza A virus (A/northern pintail/California/3466/2010(H1N3))|Strain Name:A/northern pintail/California/3466/2010|Segment:7|Subtype:H1N3|Host:Northern Pintail
>gb:CY045289|Organism:Influenza A virus (A/mallard/Quebec/11063/2006(H2N3))|Strain Name:A/mallard/Quebec/11063/2006|Segment:6|Subtype:H2N3|Host:Mallard
>gb:JX465632|Organism:Influenza A virus (A/chicken/Jalisco/CPA1/2012(H7N3))|Strain Name:A/chicken/Jalisco/CPA1/2012|Segment:8|Subtype:H7N3|Host:Chicken
>gb:CY133786|Organism:Influenza A virus (A/mallard/Missouri/10MO084/2010(H5N9))|Strain Name:A/mallard/Missouri/10MO084/2010|Segment:7|Subtype:H5N9|Host:Mallard
