>gb:MW334834|Organism:Influenza A virus|Strain Name:A/goose/Yunlin/18110002-3/2018|Segment:8|Subtype:H5N2|Host:Goose
>gb:MW334082|Organism:Influenza A virus|Strain Name:A/duck/Changhua/15A03431-1-20T/2015|Segment:8|Subtype:H5N2|Host:Duck
>gb:MZ171348|Organism:Influenza A virus|Strain Name:A/Blue-Winged Teal/Alberta/4/2020|Segment:7|Subtype:H4N6|Host:Duck
>gb:MZ171366|Organism:Influenza A virus|Strain Name:A/Blue-Winged Teal/Alberta/39/2020|Segment:8|Subtype:H4N6|Host:Duck
>gb:AY342424|Organism:Influenza A virus (A/chicken/Netherlands/1/03(H7N7))|Strain Name:A/chicken/Netherlands/1/03|Segment:8|Subtype:H7N7|Host:Chicken
>gb:AF474057|Organism:Influenza A virus (A/chicken/California/9174/2001(H6N2))|Strain Name:A/Chicken/California/9174/2001|Segment:7|Subtype:H6N2|Host:Chicken
>gb:AY800234|Organism:Influenza A virus (A/chicken/Korea/S1/2003(H9N2))|Strain Name:A/chicken/Korea/S1/2003|Segment:7|Subtype:H9N2|Host:Chicken
>gb:CY004267|Organism:Influenza A virus (A/Mallard/Alberta/206/1996(H6N8))|Strain Name:A/Mallard/Alberta/206/1996|Segment:7|Subtype:H6N8|Host:Mallard
>gb:M63528|Organism:Influenza A virus (A/turkey/Minnesota/166/81 (H1N1))|Strain Name:A/turkey/Minnesota/166/81|Segment:7|Subtype:H1N1|Host:Turkey
>gb:CY004342|Organism:Influenza A virus (A/pintail duck/Alberta/49/2003(H12N5))|Strain Name:A/pintail duck/Alberta/49/2003|Segment:8|Subtype:H12N5|Host:Pintail
>gb:DQ064468|Organism:Influenza A virus (A/chicken/Guangdong/5/97(H9N2))|Strain Name:A/chicken/Guangdong/5/97|Segment:8|Subtype:H9N2|Host:Chicken
>gb:CY004125|Organism:Influenza A virus (A/mallard duck/ALB/676/1979(H3N6))|Strain Name:A/mallard duck/ALB/676/1979|Segment:8|Subtype:H3N6|Host:Mallard
